Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2020-09-30, préliminaires par la suite
Station:        060601         Ha! Ha! - à 7,1 km de l'embouchure                                                                                                             
Bassin versant: 564 km²        Régime: Naturel                                           
Coordonnées:    (NAD83) 48° 16' 39" // -70° 52' 20"

Date de création du fichier: 2021-04-28 08:23
Particularité(s):
- Cette station a été fermée de 1996-05-24 à 2019-10-23. Il faut donc soustraire 23 années à l’équivalent du nombre d’années documentées indiqué dans la légende du graphique.
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
060601         1985/02/28          2.860          R
060601         1985/03/01          3.360          R
060601         1985/03/02          3.330          R
060601         1985/03/03          3.200          R
060601         1985/03/04          3.090          R
060601         1985/03/05          3.020          R
060601         1985/03/06          2.970          R
060601         1985/03/07          2.950          R
060601         1985/03/08          2.980          R
060601         1985/03/09          3.150          R
060601         1985/03/10          3.200          R
060601         1985/03/11          3.230          R
060601         1985/03/12          3.350          R
060601         1985/03/13          3.700          R
060601         1985/03/14          3.920          R
060601         1985/03/15          3.770          R
060601         1985/03/16          3.580          R
060601         1985/03/17          3.460          R
060601         1985/03/18          3.350          R
060601         1985/03/19          3.250          R
060601         1985/03/20          3.180          J
060601         1985/03/21          3.120          R
060601         1985/03/22          3.050          R
060601         1985/03/23          3.000          R
060601         1985/03/24          2.940          R
060601         1985/03/25          2.850          R
060601         1985/03/26          2.800          R
060601         1985/03/27          3.250          R
