Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2020-09-30, préliminaires par la suite
Station:        061020         Aux Écorces - à 0,6 km en amont du pont-route 169                                                                                              
Bassin versant: 1115 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 48° 10' 58" // -71° 38' 41"

Date de création du fichier: 2021-10-17 19:39
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
061020         1976/06/04          39.10          MC
061020         1976/06/05          34.80          MC
061020         1976/06/06          32.60          MC
061020         1976/06/07          28.60          MC
061020         1976/06/08          26.90          MC
061020         1976/06/09          25.40          MC
061020         1976/06/10          24.20          MC
061020         1976/06/11          23.20          MC
061020         1976/06/12          26.00          MC
061020         1976/06/13          25.80          MC
061020         1976/06/14          24.60          MC
061020         1976/06/15          23.50          MC
061020         1976/06/16          23.10          MC
061020         1976/06/17          26.40          MC
061020         1976/06/18          30.30          MC
061020         1976/06/19          30.60          MC
061020         1976/06/20          29.20          MC
061020         1976/06/21          27.80          MC
061020         1976/06/22          26.20          MC
061020         1976/06/23          24.50          MC
061020         1976/06/24          23.70          MC
