Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 1993-08-03
Station:        061906         Ashuapmushuan - à 0,2 km en amont du pont-route 167                                                                                            
Bassin versant: 4330 km²       Régime: Naturel                                           
Coordonnées:    (NAD83) 49° 15' 24" // -73° 42' 28"

Date de création du fichier: 2012-06-24 02:30
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
061906         1990/04/24          42.10          R
061906         1990/04/25          55.50          MC
061906         1990/04/26          72.30          MC
061906         1990/04/27          106.0          MC
061906         1990/04/28          146.0          MC
061906         1990/04/29          186.0          MC
061906         1990/04/30          220.0          MC
061906         1990/05/01          242.0          E
061906         1990/05/02          285.0          E
061906         1990/05/03          332.0          E
061906         1990/05/04          390.0          E
061906         1990/05/05          425.0          E
061906         1990/05/06          425.0          E
061906         1990/05/07          380.0          E
061906         1990/05/08          325.0          E
061906         1990/05/09          278.0          MC
061906         1990/05/10          265.0          MC
061906         1990/05/11          253.0          MC
061906         1990/05/12          241.0          MC
061906         1990/05/13          263.0          E
061906         1990/05/14          284.0          E
061906         1990/05/15          291.0          E
