Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2020-09-30, préliminaires par la suite
Station:        061901         Ashuapmushuan - à la tête de la chute aux Saumons                                                                                              
Bassin versant: 15515 km²      Régime: Naturel                                           
Coordonnées:    (NAD83) 48° 41' 8" // -72° 29' 16"

Date de création du fichier: 2021-05-01 08:53
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire; P* : La donnée est provisoire et non estimée.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
061901         1963/12/15          147.0          R
061901         1963/12/16          144.0          J
061901         1963/12/17          142.0          R
061901         1963/12/18          142.0          R
061901         1963/12/19          139.0          R
061901         1963/12/20          138.0          R
061901         1963/12/21          140.0          R
061901         1963/12/22          142.0          R
061901         1963/12/23          142.0          R
061901         1963/12/24          142.0          R
061901         1963/12/25          140.0          R
061901         1963/12/26          136.0          R
061901         1963/12/27          135.0          R
061901         1963/12/28          133.0          R
061901         1963/12/29          130.0          R
061901         1963/12/30          127.0          R
061901         1963/12/31          125.0          R
061901         1964/01/01          125.0          R
061901         1964/01/02          125.0          R
061901         1964/01/03          127.0          R
061901         1964/01/04          125.0          R
061901         1964/01/05          124.0          R
061901         1964/01/06          122.0          R
061901         1964/01/07          120.0          R
