Ministère de l'Environnement et de la Lutte contre les changements climatiques
Données validées jusqu'au 2011-10-26
Station:        061905         Ashuapmushuan - à 8,5 km en aval de la rivière du Chef                                                                                         
Bassin versant: 11100 km²      Régime: Naturel                                           
Coordonnées:    (NAD83) 49° 16' 43" // -73° 21' 20"

Date de création du fichier: 2012-09-29 04:30
Particularité(s):
- 
- 
- 
Lexique:        E:  La donnée est estimée.
(Remarque)      J:  Un jaugeage a été exécuté à cette date.
                MC: La donnée représente un débit moyen converti.
                MJ: La donnée est une moyenne journalière.
                P:  La donnée est provisoire.
                PL: La donnée correspond à la première lecture de niveau d'eau de la journée.
                R:  Le débit est corrigé pour tenir compte de l'effet de refoulement.
                S:  La donnée est saisie manuellement.
                Z:  La donnée provient d'une redistribution temporelle des données enregistrées en raison d'une défectuosité de l'appareil de mesure.

Station        Date                Débit (m³/s)   Remarque
061905         1992/12/10          123.0          R
061905         1992/12/11          120.0          R
061905         1992/12/12          117.0          R
061905         1992/12/13          115.0          R
061905         1992/12/14          114.0          R
061905         1992/12/15          113.0          R
061905         1992/12/16          111.0          R
061905         1992/12/17          110.0          R
061905         1992/12/18          111.0          R
061905         1992/12/19          112.0          R
061905         1992/12/20          113.0          R
061905         1992/12/21          114.0          R
061905         1992/12/22          114.0          R
061905         1992/12/23          114.0          R
061905         1992/12/24          112.0          R
061905         1992/12/25          111.0          R
061905         1992/12/26          110.0          R
061905         1992/12/27          108.0          R
061905         1992/12/28          106.0          R
061905         1992/12/29          105.0          R
061905         1992/12/30          103.0          R
061905         1992/12/31          101.0          R
061905         1993/01/01          99.20          R
